date,gender,age_group,hospital,review,sentiment
2025-01-18,ذكر,18-25,,تجربتي كانت ممتازة من البداية للنهاية، الطبيب كان دقيق في التشخيص، الخدمة كانت رائعة جدًاالدكتور استمع لي باهتمام، الموعد كان منظم، الطبيب كان دقيق في التشخيص، أعطوني الأدوية المناسبة، أعطوني الأدوية المناسبة، الموعد كان منظم، المكان نظيف جدًا، تجربتي كانت ممتازة من البداية للنهاية,positive
2024-06-13,ذكر,46-60,,الدكتور كان مستعجل جدًا، تأخرت كثير في الانتظار، المكان غير نظيف، تأخرت كثير في الانتظار، المكان غير نظيف، الخدمة كانت سيئة، الاستقبال كان سيء وغير منظم، تأخرت كثير في الانتظار، تأخرت كثير في الانتظار، تجربتي كانت محبطة جدًا,negative
2024-06-20,ذكر,18-25,,تأخرت كثير في الانتظار، تجربتي كانت محبطة جدًا، الأدوية اللي صرفوها ما نفعتني، الأدوية اللي صرفوها ما نفعتني، ما شرحوا لي حالتي بشكل كافي، الأدوية اللي صرفوها ما نفعتني، تأخرت كثير في الانتظار، الخدمة كانت سيئة، المكان غير نظيف، الأدوية اللي صرفوها ما نفعتني,negative
2024-09-02,أنثى,36-45,,الشرح كان وافي لحالتي، تجربتي كانت ممتازة من البداية للنهاية، الاستقبال كان سريع ومريح، الاستقبال كان سريع ومريح، الطبيب كان دقيق في التشخيص، تجربتي كانت ممتازة من البداية للنهاية، الاستقبال كان سريع ومريح، الاستقبال كان سريع ومريح، أعطوني الأدوية المناسبة، أعطوني الأدوية المناسبة,positive
2025-04-05,ذكر,60+,,المكان جيد بشكل عام، الموعد كان في وقته، ما حسيت بالفرق الكبير، استقبلوني بشكل عادي، المكان جيد بشكل عام، الموعد كان في وقته، الانتظار كان معقول، الزيارة كانت عادية، استقبلوني بشكل عادي، استقبلوني بشكل عادي,neutral
2025-02-17,أنثى,26-35,,الممرضات كانوا متعاونين لأقصى درجة، الشرح كان وافي لحالتي، الاستقبال كان سريع ومريح، المكان نظيف جدًا، الموعد كان منظم، الموعد كان منظم، الخدمة كانت رائعة جدًاالدكتور استمع لي باهتمام، الشرح كان وافي لحالتي، تجربتي كانت ممتازة من البداية للنهاية، الموعد كان منظم,positive
2024-12-18,أنثى,36-45,,الممرضات كانوا متعاونين لأقصى درجة، الموعد كان منظم، الموعد كان منظم، الموعد كان منظم، الاستقبال كان سريع ومريح، الشرح كان وافي لحالتي، تجربتي كانت ممتازة من البداية للنهاية، المكان نظيف جدًا، أعطوني الأدوية المناسبة، الممرضات كانوا متعاونين لأقصى درجة,positive
2024-11-17,ذكر,60+,,تجربتي كانت محبطة جدًا، المكان غير نظيف، ما شرحوا لي حالتي بشكل كافي، تجربتي كانت محبطة جدًا، تأخرت كثير في الانتظار، تجربتي كانت محبطة جدًا، الأدوية اللي صرفوها ما نفعتني، الاستقبال كان سيء وغير منظم، تجربتي كانت محبطة جدًا، الاستقبال كان سيء وغير منظم,negative
2025-04-21,أنثى,26-35,,ما كان في شي مميز، ما كان في شي مميز، استقبلوني بشكل عادي، استقبلوني بشكل عادي، الزيارة كانت عادية، استقبلوني بشكل عادي، ما كان في شي مميز، ما كان في شي مميز، ما حسيت بالفرق الكبير، الانتظار كان معقول,neutral
2025-03-25,أنثى,46-60,,الأدوية اللي صرفوها ما نفعتني، تأخرت كثير في الانتظار، الخدمة كانت سيئة، تجربتي كانت محبطة جدًا، ما حسيت بالراحة أثناء الزيارة، ما شرحوا لي حالتي بشكل كافي، الدكتور ما أعطاني وقت كافي، الاستقبال كان سيء وغير منظم، الخدمة كانت سيئة، الدكتور ما أعطاني وقت كافي,negative
2024-06-26,أنثى,18-25,,الخدمة كانت متوسطة، الزيارة كانت عادية، الزيارة كانت عادية، المكان جيد بشكل عام، الخدمة كانت متوسطة، الطبيب شرح بعض التفاصيل، ما كان في شي مميز، الممرضات كانوا مقبولين، الخدمة كانت متوسطة، استقبلوني بشكل عادي,neutral
2025-01-01,أنثى,18-25,,ما شرحوا لي حالتي بشكل كافي، الخدمة كانت سيئة، ما شرحوا لي حالتي بشكل كافي، المكان غير نظيف، المكان غير نظيف، الدكتور كان مستعجل جدًا، المكان غير نظيف، تأخرت كثير في الانتظار، تجربتي كانت محبطة جدًا، ما شرحوا لي حالتي بشكل كافي,negative
2024-12-15,ذكر,36-45,,تجربتي كانت محبطة جدًا، الخدمة كانت سيئة، المكان غير نظيف، تأخرت كثير في الانتظار، الاستقبال كان سيء وغير منظم، المكان غير نظيف، الاستقبال كان سيء وغير منظم، ما شرحوا لي حالتي بشكل كافي، ما شرحوا لي حالتي بشكل كافي، الأدوية اللي صرفوها ما نفعتني,negative
2024-08-12,أنثى,46-60,,المكان جيد بشكل عام، استقبلوني بشكل عادي، الممرضات كانوا مقبولين، الموعد كان في وقته، استقبلوني بشكل عادي، ما كان في شي مميز، ما حسيت بالفرق الكبير، الممرضات كانوا مقبولين، الخدمة كانت متوسطة، الطبيب شرح بعض التفاصيل,neutral
